40587c f9400368 ldr	x8, [x27]
405880 8b080000 add	x0, x0, x8
405884 f90000c0 str	x0, [x6]
4058c8 f9400366 ldr	x6, [x27]
4058cc 8b060000 add	x0, x0, x6
4058d0 f9000320 str	x0, [x25]
40591c f9400363 ldr	x3, [x27]
405920 8b030000 add	x0, x0, x3
405924 f9000380 str	x0, [x28]
405968 f9400363 ldr	x3, [x27]
40596c 8b030000 add	x0, x0, x3
405970 f9000280 str	x0, [x20]
4059b4 f9400363 ldr	x3, [x27]
4059b8 8b030000 add	x0, x0, x3
4059bc f9000300 str	x0, [x24]
405b1c f9400363 ldr	x3, [x27]
405b20 8b030000 add	x0, x0, x3
405b24 f9000340 str	x0, [x26]
